AGDN5XJ2HO19E	3
AGE7FLK08LEJD	2
AGER81TMIRGUF	2
AGEVDFQPFDW6C	1
AGGNEYL9NPXZ0	1
AGMDMXVGQ2XLO	2
AGNNRH85BM2EH	2
AGOS889EYCZ6I	3
AGOWMPTNJ2K7U	0
AGPBOO634Y6MJ	2
AGQCFA4SY9TA1	1
AGS3OBWOTTHD3	3
AGWBFPP9KS8TQ	0
AGWKQIBF6VNXB	2
AH3V93LKJB12U	2
AH5GCNH82ZU0C	1
AHCKJKEI783IQ	0
AHDNB9P5B6MN	1
AHEJK7R4SIPWH	2
AHEPLA52Q8V4H	1
AHGQDMJ9AXH4L	2
AHJAYBX65DA11	2
AHJCT5UZ173SS	0
AHJZF3VJS9YIF	2
AHMXX783FD5K0	3
AHPMDBMLZ7KDN	1
AHT7OQEPB490J	2
AHTFUNJCN33NI	0
AI06T50CRA6GF	0
AI37UHKQI4JXO	3
AI3MNXZ0E76W9	1
AI5BNB2G284JR	0
AI5E5BPARSGJF	3
AIBZYH7KI1AF6	2
AIEDQUA2QQYDW	3
AIEOD0D3SE5B0	3
AIFAFQHHLVFV0	1
AIFN8URMV7J8E	3
AIG2XHG4YH9PM	0
AIKAY5P2MDYFD	3
AINYQ992XMVTW	3
AIP7X9PXRM3KY	3
AIUHSKKCH3XXV	2
AJ0KCJ15VY7V4	2
AJ2B7G3Q90J5A	0
AJ42SBYT67SYD	0
AJ7UNMW19N6TX	3
AJ7VVCALVT8KP	3
AJ92NEC62V29W	3
AJFHMT3YU8AEC	2
AJFRMF3BG7FLB	0
AJIHI6JM31ZZC	2
AJJXUZ5TYFE7T	1
AJKV9XICGTN05	2
AJL3NTUA3O8US	1
AJL83XLC3W6A	3
AJM0I0BUZ1OF9	1
AJO8VP7OSV93N	1
AJOAAIXNIE33A	0
AJQ57JBAPIUV	1
AJRSMFR95I31P	2
AJTH9I1D13ZOB	3
AJTMUTYTCUH4Y	2
AJWJVE18XSXZN	0
AJX4BT2336O6Z	1
AJX9A4Q19UTJU	2
AJXMKDYNVSOKJ	3
AJY5F5A8BVGMH	1
AJZJCAZ6B5SM	2
AK16KSPRGE7M9	0
AK2YOG5B6RHDW	0
AK4F7N4ABIY13	2
AK51MYFI7VKQ2	2
AK5GF9968QUD4	2
AK65APA9ILAR0	2
AK88XNWXKOJHA	0
AK8AQGDUOD3Z	0
AKAL75NZQG8SS	3
AKBQOHGQVXUUZ	3
AKC8F46M0E7A6	2
AKEXA6TAYAUQ9	0
AKFAVNH8SJTFD	0
AKHT4QLV2LOVH	3
AKIN43MKZJRR0	2
AKKUHX2RU0YNU	1
AKLY5TNY606U1	0
AKN6CT3PVPZT8	0
AKOWPETV0Y73Y	2
AKPNS3QQO3LL3	1
AKQFRLE1KIQJU	3
AKR96YO0ES0JY	0
AKSUWBL9DP74T	0
AKW4JIYF5I08K	1
AKW8DZ0ZII5XY	1
AL0GY3KNBW373	0
AL0MJAHBU66NB	1
AL1SXMFNHW0J5	1
AL39H0JPKN8O4	3
ALAH2IZM9AN4E	3
ALCLFC39VS9CB	0
ALDB32UJFPJ4L	2
ALDIYEOPT7BB4	0
ALDV7PXK60CZD	2
ALEBYM19I7GUN	1
ALFRMOGTO1K4M	3
ALH5Y43R6NXD7	1
ALINM2FG484MQ	2
ALN0758DW6A7S	0
ALN3B0VN3TTPF	3
ALNFHVS3SC4FV	3
ALPQXRLHPOFL4	0
ALSAOZ1V546VT	1
ALVSFBKP8Z1RR	0
ALX46GT2REM6C	0
ALZ6NYVCU517U	3
ALZJMBRRKUEON	2
AM6GUW3806SQ8	1
AMA4SXSYNC35I	1
AMA9P621OHNC6	2
AMAMCKDIGW5W7	0
AMCCCP5KZSEV0	2
AMD7U3Y5SR2M7	3
AMFM7W98UZOFC	2
AMH4ULB3PQ7RL	0
AMJSSWJQM2I3H	1
AMKBNKT8ILGY4	1
AMOYDEB3H1Z80	1
AMQTNY6CKAZRS	1
AMR6E6QPQA6JI	1
AMS2CPERWN7JV	3
AMTZ7GT7SI0NI	1
AMUID0H2KID5M	1
AMUQU6GSA4COA	2
AMVWFP9LYIDNT	1
AMYT1CKHY6L9Y	1
AMZA8MLF9UBXP	2
AN20UHPZIFIHT	0
AN2EMLCCR4XPN	2
AN3GM5JEPUID5	3
AN3VW9HKJP1AS	0
AN6L4J0CG8Q7T	1
AN6UP53OI5G1L	2
AN7CE1FUYR5EO	1
AN9OXGUUAM781	3
ANA75VFFLALO3	1
ANAN3CF77MMQG	3
ANAYLGR90D426	0
ANC3A309HHURQ	0
ANCOAI1C9KH8M	2
ANDDEYNQTSUFG	0
ANIF71QTX7IP5	3
ANL4E8XF0EXQA	2
ANLO9UATJ7XYO	2
ANLR6UJ473KV1	0
ANN45X8GFCJA7	3
ANO9SHL0H3C29	0
ANOVW3DZ7YSNF	1
ANOXUYXMZ7YP4	0
ANPI5Z0O5F7Z	1
ANQEI0DIT3LUF	3
ANRAX6GZBNWLG	0
ANSFFSC7WLVAU	2
ANT0S4MDP25X	2
ANT4HP1G97EBR	0
ANUOA4GEI8EVR	1
ANVAMBJX73HFT	3
ANWI9SW3LW5PK	2
AO155FAZUFRB6	2
AO2GZG0N16FCD	3
AO3HS0G5ITLZQ	0
AO5HECJFS7Z14	2
AO6BS2NVR9RH4	2
AO7CB0ORJNMZ	3
AOA4UW4XMPQAU	2
AOAV7YRGTS2BF	2
AOHJ3SXZ1AF8S	2
AOHMPYWZ9KFOB	1
AOJQZMVANEPBI	2
AOM2CC98S6AWO	1
AONG7MANDKD5T	1
AOQ2IB802NXAQ	3
AOSFJ5K5933P	3
AOSLINU5SJ95	1
AOSOFLQD63IUF	1
AOTWMRB7TH9T0	2
AOU6GV8TV6GZJ	0
AOUMA7UWG681B	3
AOV3SISENQZCG	1
AOVAZG35AKO9	1
AOWWEF4410SQV	2
AOXVTGL672OZL	1
AOZQGRTFZVCOZ	0
AOZXJH6ZV0LYK	0
AP41AVSN5H36A	0
AP61ORT216N6L	2
AP6UHBLK81N36	0
APCCPDTA6ZCBR	1
APECX18B89E7I	0
APK1WP22FQD7O	0
APM0MJX0D6GAB	3
APP5I2WDIASOQ	0
APQAM24H6MCPS	3
APSJS8SNOEKUK	3
APSKLJSEF7RYW	1
APSTQ8FUXR1IL	3
APU4OBALPM5W9	0
APVYZ1BUN16IC	0
APYHSY5CVS48I	3
AQ62GCJOZYF7E	0
AQ9UQK6HEQVJH	3
AQASUGL3G5PB0	1
AQBVKW25Q7SI2	1
AQCA8TL5FA651	1
AQGGNJLDY1ZTO	2
AQI6XI2E3VKZE	2
AQIBIVQ8HYVLU	0
AQK6I89JSGMUR	0
AQKN0LR4CQY28	3
AQKTSCO44UDKP	1
AQLMQHMCH2IVF	2
AQQ6NLEH6NA25	3
AQUOZX727VIFO	3
AQUP8VHGWWC3T	0
AQV8N4U9FUOK4	1
AQXG8FJANG281	3
AQXLY71A3OZBN	3
AQY55DYVD4LFT	3
AQZ1XWGKR4F53	0
AQZAE0Y1O8KKK	2
AQZWB4Y038UL2	0
AQZXG85JST0SI	2
AR0IPIT28HIS5	1
AR16V77IXKFLO	0
AR5MV29VSZ9H9	2
AR75HZA85VATC	2
AR7TPFHPR8VE5	0
AR7ZR2JMZPQN9	0
AR8GPH8WMZKP	0
AR9NCY40FJG01	1
ARAGEC1CRPAYH	2
ARBHSUY5LSE1M	1
ARC2PCEYCG8ES	1
ARCLMS31QVEJQ	2
ARHDK9ZCOOPFS	3
ARIDN94LOCQFD	2
ARJH85KANFAKU	2
ARKUMVKFITL9W	1
ARTPRZWG3M212	2
ARU9C0XRMM5SR	3
ARVWY84MXMMVU	0
ARX1TXLW7VVGT	2
ARXBH3FB3VYSQ	2
ARXHS9FMEZRY0	3
ARXIGHAWK0B7Q	3
ARYNO2UE44LPW	1
ARZVEX72CUG61	1
AS02L8NQWZBEW	3
AS3EZZ9SBS5S8	1
AS8Q9363A0XJT	2
ASBZRRHDPUT1H	0
ASDEJ8NCJP1IH	3
ASFJMQN9COPPQ	3
ASGHCAKPW2AIW	1
ASHO96ZB8AL1Z	2
ASJ0BCYCBPKT6	0
ASJU70M3GED9O	3
ASM0TJ0EWUF5J	2
AST10I3GKXN9Q	1
ASYQ98QGLG86A	3
ASZEH8XP0VFF2	2
AT09GVOTUYPS0	0
AT0OA73GM3OYK	2
AT9QI6C6AV5CH	0
ATANE2SC44592	1
ATE00A21U4YBO	3
ATEKBHTMKFCYM	1
ATEXJ9VMFN4SN	0
ATJ22NADXNLD9	0
ATJFGD2U7UEZP	3
ATL543XFXODDK	3
ATM20SU7PA4LR	1
ATO46NDYR6XLC	1
ATOZKTT32HZQQ	3
ATQ3VR2EIRCCB	1
ATSY1X892TV9C	0
ATT7HADVGS4L3	3
ATUAAFDAXZA96	1
ATUDFWUUY96VL	2
ATXMW8O98XDJO	0
ATZVK01ZD0FLL	3
AU0HW57TQ93XC	0
AU1WFY4Q4EG12	1
AU2PCIJZJRSCA	0
AU3M4M3VHNPXM	0
AU3OCOOUGVJCA	2
AU7DDT6DINKL5	3
AU9FPUQRUCCFP	0
AU9NJ4J8NMTKA	0
AUH64XS2I16IH	3
AUI2VIKD87DKR	0
AUL29X3NK17TY	0
AUL30OL8FV79K	2
AUNBDDYPN7OJZ	2
AUNKXRVR6HZHP	1
AUOPJLRRGDQAJ	0
AUSTD01RI989G	1
AUT0MYSC0CRDE	0
AUV3OR951650C	3
AUYHN0A5QTXEH	0
AUYK57GXD251F	0
AUZ3QLZOI6G1T	2
AUZO18RX7XCC6	2
AV3AUFSA1DXVZ	1
AV4C4IS9GZB5J	3
AV82CZH5IUDQ4	2
AV97L6MP468I	1
AV9X330TSNAG1	1
AVB5VIN7D7X50	3
AVBC5X2FJVQ2N	2
AVCLZD6OSWV0I	2
AVD4SILZ5H3L4	2
AVE94RYFAD2GJ	1
AVFOGF00WIQEK	1
AVG0EHF4KM94I	0
AVG94XRRBMR3J	3
AVGRPJV04W6YW	1
AVI2D0AIHVLF2	3
AVIEL22BHDTZX	1
AVIGAJRB60WPN	1
AVJ084LBRTQZ7	3
AVMDELY8YF9UL	2
AVN56D7BWE606	0
AVODIMBPW391I	1
AVOIKCD0XM3M6	1
AVU1ILDDYW301	3
AVUDJFSSP06Y9	1
AVUJP7Z6BNT11	1
AVX6FJQ65LHL4	0
AVXK1HLH1TKZM	2
AVXPN9MPL3PDM	1
AVY326HTZQV9C	3
AVY3O7JJCN2I1	2
AVYAGQ0FZLRZ0	2
AW0835FO2NHN2	1
AW5WQ2YN1U5SV	1
AW75AR1H51P61	0
AW7MWK5HQ232Y	3
AW8ZW9Z0ZDK2B	2
AWEEI1ICWQ0WY	0
AWFMQK6VDSNWP	3
AWJYJOFT1TJNY	1
AWK2RRECPUQR9	1
AWKVUDT16GKES	2
AWP73V0V4HHMR	2
AWPQDIC8RNRS3	2
AWRHVD1SXGSCY	1
AWTNMCWT5Y75V	3
AWVV9P8Y4AL94	1
AWX3ZDHFL986N	2
AWXM1CJ0F4SYY	3
AWZMUQT71J0DZ	2
AX0L760ZHIZ67	0
AX2KNG13D5Z4O	1
AX3MHYS57PZBQ	3
AX3NM18HYF4DV	3
AX5CZ27P6ZUIC	2
AX5ZDQUSZG8MI	2
AX74C2SL5YBL0	0
AXADIJD1Q2N18	0
AXAKTLX1KIDGS	1
AXE7GIDAR272X	2
AXEC0L5OSM81	1
AXHO3E10QHF1S	3
AXKCFGN6411MY	2
AXO6YQOSXI4EQ	0
AXS8527WRWZCI	3
AXTIOTOJKNCNX	0
AXTPMJJCW4I7I	0
AXUJFOFQZNTN	2
AXX1DR5HE8EA9	2
AXXVWNE2G8LHU	0
AY0GMMOFUZPKD	3
AY1BSFPZSK0LA	1
AY2BHEFRBLUG4	0
AY3KLDSGICEUQ	3
AY64OW93EHZK9	0
AY6LJ50DLL8M9	2
AYAKMM5YVC93S	1
AYB042Y7AW888	2
AYC9UAJ4UOVH0	0
AYDKQ0LUZZ4MF	3
AYEMQ3WG2PV5V	0
AYG4J7SHLKYZK	1
AYGS2GKR3PEEE	1
AYGS30W7KQ2IC	1
AYJECR4TUTFQR	1
AYLSXJZTPCEKY	0
AYMH7TOU5AR19	0
AYNTULRNAIPNY	3
AYOGN4CE6HV5Y	2
AYOMAHLWRQHUG	3
AYP7SDGHCH4HE	2
AYQI077QQYQKR	2
AYT7MYRGCJ92Y	1
AYTW4XZMZ7WR7	3
AYU616073VKKJ	1
AYUFKZ9ZY5NI	0
AYVCC1AOW44CF	1
AZ2V6QQJBHF4D	3
AZ3X1638SBCNY	1
AZ45WDYZN4VF8	0
AZ4ZCUX2UNXDV	3
AZ7LE641P4YZ6	1
AZ86VB6VPVW83	2
AZ8OD8A0HYPAS	2
AZCYEHCKR3JZP	1
AZFP1G62K7TE7	1
AZJWR5QHCC7RQ	0
AZLR9GN760O6G	2
AZMJ7CO1KACYG	1
AZNLR2VJ1YVPE	3
AZOKT3DX2AGAL	1
AZQ3W01COUIM1	0
AZQMCPLOMGEUX	3
AZT1RA926E20O	1
AZV4VNNVT64SS	1
AZXX5N2AH6WPN	3
AZZSESC35RSNM	2
AZZT1ERHBSNQ8	3
AZZY4W8E5AX2K	2
